3.505622863769531250e+00,1.297297954559326172e+00,-9.453782439231872559e-01,-1.468178927898406982e-01,1.406657099723815918e-01,-1.798620633780956268e-02
-3.386031150817871094e+00,-2.435817956924438477e+00,-5.176445245742797852e-01,-1.609436571598052979e-01,-1.839865148067474365e-01,-4.190476983785629272e-02
3.016888856887817383e+00,1.247448325157165527e+00,1.407287955284118652e+00,7.753179967403411865e-02,1.040623057633638382e-02,-5.797832831740379333e-02
-3.529985189437866211e+00,-1.672274947166442871e+00,-4.340121746063232422e-01,-9.167242050170898438e-02,9.066495299339294434e-02,4.050906281918287277e-03
-2.921822547912597656e+00,2.404685020446777344e+00,-1.436333656311035156e-01,9.299100190401077271e-02,-2.069720774888992310e-01,-1.335207819938659668e-01
-3.319338560104370117e+00,5.206609964370727539e-01,2.899874746799468994e-01,1.060709059238433838e-01,-2.916614711284637451e-01,-3.207167685031890869e-01
3.336525201797485352e+00,-4.084059000015258789e-01,1.193527597934007645e-03,1.329393386840820312e-01,2.458124160766601562e-01,9.983374923467636108e-02
3.658869743347167969e+00,-5.166535973548889160e-01,-1.239825133234262466e-02,5.124355200678110123e-03,-3.106557531282305717e-03,2.142002107575535774e-03
-3.326807975769042969e+00,1.767851710319519043e+00,4.769107699394226074e-01,-2.863796241581439972e-02,2.342822216451168060e-02,-4.122420027852058411e-02
-1.266713857650756836e+00,-4.396697998046875000e+00,-5.020418763160705566e-01,1.762069016695022583e-01,7.793227676302194595e-03,3.585896920412778854e-03
3.439212322235107422e+00,1.949703097343444824e+00,7.865063548088073730e-01,1.633880287408828735e-02,-1.182503476738929749e-01,-1.408703625202178955e-01
-3.365954399108886719e+00,8.861291408538818359e-01,-3.059749007225036621e-01,1.002178564667701721e-01,2.322939187288284302e-01,1.841850876808166504e-01
-3.122611284255981445e+00,-3.268156290054321289e+00,-9.921962767839431763e-02,1.982762217521667480e-01,-1.946348249912261963e-01,2.017856575548648834e-02
2.341570705175399780e-01,-5.072338581085205078e+00,-4.577770233154296875e-01,7.996648550033569336e-02,-1.999006122350692749e-01,-4.160575568675994873e-03
3.170005559921264648e+00,3.852783739566802979e-01,1.810271024703979492e+00,1.723231226205825806e-01,2.196322679519653320e-01,1.352834515273571014e-02
3.359194993972778320e+00,-1.801832914352416992e+00,2.061085999011993408e-01,-3.539332374930381775e-02,1.347318198531866074e-02,4.115221090614795685e-03
3.044776618480682373e-01,4.706812858581542969e+00,8.799055218696594238e-01,1.315988004207611084e-01,1.218821182847023010e-01,1.583774238824844360e-01
3.099457740783691406e+00,-2.091580629348754883e+00,1.231589391827583313e-01,1.284708231687545776e-01,1.188397631049156189e-01,-4.344563931226730347e-02
-2.881366252899169922e+00,1.070562839508056641e+00,-3.590018153190612793e-01,-9.991504997014999390e-02,2.018103599548339844e-01,-2.650071978569030762e-01
3.027353763580322266e+00,9.808443188667297363e-01,7.343885898590087891e-01,-8.399902284145355225e-02,-2.623641677200794220e-02,-2.268322110176086426e-01
3.323790311813354492e+00,-3.867559432983398438e-01,6.261553168296813965e-01,-1.093626320362091064e-01,-2.471891641616821289e-01,3.504666388034820557e-01
3.409810304641723633e+00,-9.588780254125595093e-02,-7.228588312864303589e-02,1.166745461523532867e-02,2.641913481056690216e-03,-1.071400754153728485e-02
1.582665801048278809e+00,4.545350551605224609e+00,5.734304785728454590e-01,4.096154868602752686e-01,-1.153047531843185425e-01,-9.094347804784774780e-02
-1.350182056427001953e+00,4.598624229431152344e+00,2.889885306358337402e-01,-1.153293326497077942e-01,-7.268846780061721802e-02,7.362996041774749756e-02
