-3.459263145923614502e-01,-4.713128089904785156e+00,-5.635789632797241211e-01,-4.583210051059722900e-01,-2.972624897956848145e-01,-1.808041185140609741e-01
3.373910427093505859e+00,7.925173044204711914e-01,1.434464812278747559e+00,1.344694644212722778e-01,-1.551547646522521973e-01,-2.041454166173934937e-01
-3.398465633392333984e+00,5.584597587585449219e-01,4.033615887165069580e-01,-1.666500978171825409e-02,-4.525215178728103638e-02,1.867642849683761597e-01
-3.272475481033325195e+00,1.560893416404724121e+00,1.040873001329600811e-03,-1.202029455453157425e-02,6.359296094160526991e-06,-5.787838716059923172e-03
2.947205305099487305e+00,-1.512793421745300293e+00,2.204438000917434692e-01,1.355593204498291016e-01,2.414692938327789307e-01,-1.384978890419006348e-01
2.939504981040954590e-01,4.717295169830322266e+00,8.174229860305786133e-01,5.252694711089134216e-03,-1.225743964314460754e-01,6.315532326698303223e-02
3.640537023544311523e+00,1.675729632377624512e+00,5.671175718307495117e-01,2.958811521530151367e-01,5.448073614388704300e-03,-2.882273197174072266e-01
3.006170511245727539e+00,1.714502573013305664e+00,6.344199180603027344e-01,1.317204236984252930e-01,-1.909321732819080353e-02,2.036350406706333160e-02
3.518397331237792969e+00,2.372557401657104492e+00,3.314201831817626953e-01,-2.763381004333496094e-01,-1.983014941215515137e-01,2.659844458103179932e-01
-3.162391424179077148e+00,2.754855155944824219e+00,-1.691945046186447144e-01,3.969550505280494690e-02,-4.283855855464935303e-02,2.986684255301952362e-02
3.616346836090087891e+00,1.259425282478332520e+00,1.621377706527709961e+00,3.756279945373535156e-01,-6.125267129391431808e-03,2.211410403251647949e-01
