2.324542522430419922e+00,-2.035728931427001953e+00,-2.511642694473266602e+00,-7.597662210464477539e-01,-4.611390531063079834e-01,-1.803350262343883514e-02,1.087660435587167740e-02,-2.112505026161670685e-02
1.414667963981628418e+00,7.032523155212402344e-01,-9.266183972358703613e-01,5.476520657539367676e-01,2.008346766233444214e-01,9.589853137731552124e-02,-3.006290458142757416e-02,-3.405928611755371094e-02
1.443233013153076172e+00,9.153196215629577637e-01,-2.052102327346801758e+00,-3.937640190124511719e-01,3.351702913641929626e-02,-2.780125290155410767e-02,1.176844164729118347e-01,-9.769120067358016968e-02
-1.292078971862792969e+00,-1.467656373977661133e+00,1.694389581680297852e+00,1.619164347648620605e+00,3.123763501644134521e-01,5.874034762382507324e-02,6.054680049419403076e-02,2.180788107216358185e-02
1.279272198677062988e+00,7.613519430160522461e-01,-1.438618063926696777e+00,-4.503289461135864258e-01,-3.373459577560424805e-01,2.534339427947998047e-01,-5.215958226472139359e-03,2.864050567150115967e-01
-1.288444638252258301e+00,-1.778236865997314453e+00,9.442966580390930176e-01,2.346632957458496094e+00,1.297845095396041870e-01,2.351534366607666016e-02,-8.143067359924316406e-03,-8.673020638525485992e-03
1.137693300843238831e-01,2.256808042526245117e+00,-2.061138451099395752e-01,-1.802160620689392090e+00,-1.190027147531509399e-01,-2.458587288856506348e-02,5.878824740648269653e-03,-4.214784421492367983e-04
-2.097808599472045898e+00,-1.258999586105346680e+00,1.851555347442626953e+00,-9.426342844963073730e-01,-1.462752372026443481e-01,-1.043003052473068237e-01,3.440554440021514893e-02,8.285829424858093262e-02
8.403624892234802246e-01,-1.381463527679443359e+00,-2.150546759366989136e-01,2.818311214447021484e+00,9.824819862842559814e-02,2.753380686044692993e-02,-1.159899309277534485e-02,-1.717453449964523315e-02
1.443307876586914062e+00,9.426057934761047363e-01,-1.062034964561462402e+00,2.204149246215820312e+00,2.698930203914642334e-01,2.616312727332115173e-02,3.941955510526895523e-04,1.527402270585298538e-02
