3.468538820743560791e-01,4.585451602935791016e+00,9.474260210990905762e-01,5.887033343315124512e-01,1.672620326280593872e-01,-1.564269363880157471e-01
-3.602762937545776367e+00,1.834125399589538574e+00,-7.119451649487018585e-03,9.170316159725189209e-03,-4.107622429728507996e-02,4.504672065377235413e-02
3.215189456939697266e+00,2.680904150009155273e+00,4.451440572738647461e-01,4.756869748234748840e-02,1.450378298759460449e-01,2.255158573389053345e-01
-2.873489141464233398e+00,2.358916282653808594e+00,-2.572091817855834961e-01,-9.303259104490280151e-02,1.932370103895664215e-02,6.388996541500091553e-02
-3.257067918777465820e+00,2.777941942214965820e+00,1.383066326379776001e-01,3.031220100820064545e-02,7.645158469676971436e-02,-6.289901584386825562e-02
-3.615887403488159180e+00,-7.785721421241760254e-01,-2.506325542926788330e-01,-1.193134039640426636e-01,-4.020847007632255554e-02,-7.720817625522613525e-02
-3.742161035537719727e+00,-1.614327192306518555e+00,-3.104096651077270508e-02,-4.832659382373094559e-03,7.506706751883029938e-04,-2.013631165027618408e-02
-3.353862524032592773e+00,5.787140130996704102e-01,2.516122162342071533e-02,-2.353875339031219482e-01,-1.975568681955337524e-01,-1.564647853374481201e-01
3.255684614181518555e+00,-2.327816486358642578e+00,1.610737293958663940e-01,-1.596019119024276733e-01,-2.690396830439567566e-02,5.967032909393310547e-02
1.361900925636291504e+00,-4.453155994415283203e+00,-1.659848093986511230e-01,-9.395971894264221191e-02,-1.665419638156890869e-01,-1.834994554519653320e-01
3.282983064651489258e+00,6.879717707633972168e-01,5.785649418830871582e-01,8.985646814107894897e-02,-9.122937917709350586e-02,-2.272702306509017944e-01
-2.924907207489013672e+00,1.920884251594543457e+00,2.043935954570770264e-01,-2.302234433591365814e-02,5.539195146411657333e-03,1.961014568805694580e-01
3.396269559860229492e+00,-1.807396292686462402e+00,-2.691739797592163086e-01,1.362471282482147217e-01,1.119839623570442200e-01,-7.868969440460205078e-02
-3.489538669586181641e+00,-7.423198819160461426e-01,-4.609974026679992676e-01,1.891944557428359985e-01,-1.180742159485816956e-01,9.375300258398056030e-02
-3.621410846710205078e+00,-1.021493673324584961e+00,-7.491927742958068848e-01,6.727259606122970581e-02,-2.339347451925277710e-01,-3.315982222557067871e-02
3.436601638793945312e+00,-7.094260454177856445e-01,1.626308560371398926e-01,1.380041092634201050e-01,-1.839372962713241577e-01,2.820287048816680908e-01
-1.096041724085807800e-01,4.614503383636474609e+00,5.871617197990417480e-01,-1.037967503070831299e-01,-8.194780349731445312e-02,-2.458081394433975220e-01
-4.022103309631347656e+00,2.253304481506347656e+00,-3.409816324710845947e-02,-2.632262930274009705e-02,-2.930765040218830109e-03,-9.451392106711864471e-03
-3.618692398071289062e+00,-2.277238607406616211e+00,-3.413054347038269043e-01,2.145618386566638947e-02,-8.000193536281585693e-02,-1.417591869831085205e-01
-1.257197558879852295e-01,-4.694646358489990234e+00,-7.838976383209228516e-01,9.258278459310531616e-02,3.708818852901458740e-01,7.687932997941970825e-02
-3.418478727340698242e+00,-4.387550055980682373e-01,-1.310089230537414551e+00,8.431921899318695068e-02,8.988878130912780762e-02,2.451789677143096924e-01
