1.217968821525573730e+00,1.893442273139953613e+00,-1.443889260292053223e+00,-3.173871636390686035e-01,1.028574705123901367e-01,-2.951444499194622040e-02,-2.509314101189374924e-03,-3.701362758874893188e-02
-1.827891469001770020e+00,-8.093068599700927734e-01,2.148795604705810547e+00,4.262000322341918945e-01,6.667241454124450684e-01,1.260551661252975464e-01,-9.489174000918865204e-03,5.244561657309532166e-02
1.860129237174987793e+00,2.299109995365142822e-01,-1.205489158630371094e+00,-1.178711652755737305e+00,-9.465865790843963623e-02,2.818611264228820801e-02,1.186934392899274826e-02,7.969952188432216644e-03
-1.114193558692932129e+00,-1.772522091865539551e+00,1.152538180351257324e+00,3.854641616344451904e-01,1.153723001480102539e-01,1.007017120718955994e-01,-6.571558862924575806e-02,5.612513795495033264e-02
-1.395267844200134277e+00,1.557955145835876465e+00,1.550544023513793945e+00,-3.340831100940704346e-01,1.065696030855178833e-01,1.691949367523193359e-02,-2.942133136093616486e-02,-6.807149853557348251e-03
3.958807587623596191e-01,-1.252439260482788086e+00,-6.462486982345581055e-01,3.239423036575317383e+00,3.719834089279174805e-01,7.637327164411544800e-02,-1.216785162687301636e-01,2.652013860642910004e-02
3.944764286279678345e-02,3.220641851425170898e+00,-4.852388799190521240e-01,-1.470084041357040405e-01,-6.584667135030031204e-03,-9.173318394459784031e-04,-4.961286671459674835e-03,-5.653322441503405571e-04
-1.670017242431640625e+00,-2.143832743167877197e-01,2.316736698150634766e+00,1.805452257394790649e-01,1.044972896575927734e+00,-5.416604131460189819e-02,1.712560355663299561e-01,1.026819497346878052e-01
-7.414795160293579102e-01,2.680264472961425781e+00,2.353726625442504883e-01,-3.564150631427764893e-01,2.339238114655017853e-02,-1.157978782430291176e-03,2.141081029549241066e-03,7.636680966243147850e-04
-1.606835842132568359e+00,-8.605440258979797363e-01,1.826184511184692383e+00,-3.227175474166870117e-01,-2.081723362207412720e-01,1.003906503319740295e-02,-1.062802001833915710e-01,-2.327536642551422119e-01
1.573956251144409180e+00,3.808805346488952637e-01,-1.677850723266601562e+00,-6.604537367820739746e-01,1.582573056221008301e-01,3.539727255702018738e-02,1.124045476317405701e-01,4.555775597691535950e-02
-1.826197385787963867e+00,1.261811137199401855e+00,1.701976060867309570e+00,8.638114333152770996e-01,4.358352124691009521e-01,-3.033705055713653564e-02,-1.378063410520553589e-01,3.212232142686843872e-02
1.497835397720336914e+00,1.244497656822204590e+00,-1.887990117073059082e+00,1.255215167999267578e+00,-5.846102535724639893e-02,1.738065034151077271e-01,-9.250294417142868042e-02,6.608457863330841064e-02
5.234921574592590332e-01,6.214825436472892761e-02,-1.029205173254013062e-01,3.439086198806762695e+00,2.051859349012374878e-01,1.595105417072772980e-02,-1.153673902153968811e-01,5.367815122008323669e-02
1.605561494827270508e+00,1.495458602905273438e+00,-1.682907819747924805e+00,5.590194463729858398e-01,-2.336290627717971802e-01,7.422270253300666809e-03,1.995968073606491089e-02,-9.101285785436630249e-02
1.494788289070129395e+00,-1.454407930374145508e+00,-1.863284468650817871e+00,-4.834712743759155273e-01,-1.528578698635101318e-01,-1.345880776643753052e-01,-9.794884175062179565e-02,1.009967084974050522e-02
1.092524290084838867e+00,1.395979285240173340e+00,-1.196484088897705078e+00,-9.990728497505187988e-01,1.320170909166336060e-01,1.751240491867065430e-01,7.336299866437911987e-02,9.240454435348510742e-02
1.584241628646850586e+00,2.115049839019775391e+00,-1.830471396446228027e+00,-1.472309827804565430e+00,-9.015315026044845581e-02,5.623427778482437134e-02,-1.597004197537899017e-02,5.253343377262353897e-03
1.582190036773681641e+00,7.147342562675476074e-01,-1.196412682533264160e+00,4.406449496746063232e-01,3.756013931706547737e-03,1.935729011893272400e-02,1.851240522228181362e-04,2.802363364025950432e-03
1.794100522994995117e+00,9.923752546310424805e-01,-7.526468038558959961e-01,-6.721624732017517090e-02,6.541671697050333023e-03,-4.682749044150114059e-03,-4.168829764239490032e-04,-1.090206322260200977e-03
1.625709891319274902e+00,-1.490390181541442871e+00,-1.961060285568237305e+00,5.679533351212739944e-03,-2.647293806076049805e-01,1.537423580884933472e-01,1.529400143772363663e-02,-9.684739261865615845e-02
-1.728866815567016602e+00,-1.539472103118896484e+00,1.920558929443359375e+00,1.872641086578369141e+00,1.092714741826057434e-01,-1.051362007856369019e-01,-5.149015784263610840e-02,2.438374459743499756e-01
1.805601119995117188e+00,1.469356417655944824e+00,-1.814789533615112305e+00,-8.354544639587402344e-01,-1.856431216001510620e-01,-2.162351757287979126e-01,2.831506431102752686e-01,-1.922040246427059174e-02
8.314868807792663574e-01,2.069802284240722656e+00,-1.249474883079528809e+00,-1.277606248855590820e+00,-1.427270770072937012e-01,-2.924464046955108643e-01,-2.866786420345306396e-01,1.701736003160476685e-01
-1.537367224693298340e+00,-1.194160223007202148e+00,1.402098178863525391e+00,-5.332129597663879395e-01,-2.458223700523376465e-01,-8.564662188291549683e-02,1.143599278293550014e-03,-3.343477845191955566e-02
-1.840355634689331055e+00,1.294368982315063477e+00,1.434391021728515625e+00,1.861193478107452393e-01,-9.588427096605300903e-02,-3.146448433399200439e-01,-1.987202018499374390e-01,1.244255304336547852e-01
1.705943346023559570e+00,-2.272981882095336914e+00,-2.105083227157592773e+00,1.597596883773803711e+00,9.031186252832412720e-02,-5.800380930304527283e-02,2.795947901904582977e-02,7.684726268053054810e-02
1.058842062950134277e+00,2.330544710159301758e+00,-9.556047916412353516e-01,-1.753097057342529297e+00,-3.450829088687896729e-01,-2.392484061419963837e-02,5.441511049866676331e-03,6.771069765090942383e-02
1.195588827133178711e+00,-1.496181011199951172e+00,-1.209778666496276855e+00,1.416541576385498047e+00,1.435132175683975220e-01,-2.789277350530028343e-03,-5.624506995081901550e-02,3.782263770699501038e-02
-2.315200090408325195e+00,-3.714378476142883301e-01,1.005141735076904297e+00,7.260659337043762207e-02,7.770593278110027313e-03,2.713512396439909935e-03,-3.545915533322840929e-04,1.128991134464740753e-04
