1.942044854164123535e+00,-1.392336606979370117e+00,-1.876392841339111328e+00,-9.729731082916259766e-02,-7.376717329025268555e-01,7.427738606929779053e-02,1.740401089191436768e-01,1.094624102115631104e-01
-1.140682697296142578e+00,-1.294433236122131348e+00,1.355173110961914062e+00,-1.629091739654541016e+00,-3.427606821060180664e-01,3.254139423370361328e-01,8.999208360910415649e-02,-2.019782215356826782e-01
-1.779819250106811523e+00,-4.184979796409606934e-01,2.543968915939331055e+00,1.675319224596023560e-01,9.761425256729125977e-01,1.161721199750900269e-01,7.230040431022644043e-02,-4.827265068888664246e-02
1.398555517196655273e+00,2.357231825590133667e-01,-1.666510343551635742e+00,-6.778108477592468262e-01,1.831862032413482666e-01,3.439673036336898804e-02,-5.507464520633220673e-03,5.142444372177124023e-02
-1.719492316246032715e+00,4.649389907717704773e-02,1.648471117019653320e+00,4.847016632556915283e-01,1.163407564163208008e-01,1.960412710905075073e-01,-1.162111759185791016e-02,2.994598634541034698e-02
-1.741267919540405273e+00,9.749637842178344727e-01,1.813108325004577637e+00,-1.555267628282308578e-02,3.182413876056671143e-01,1.627953052520751953e-01,7.376586087048053741e-03,1.273590773344039917e-01
1.371564388275146484e+00,2.584298253059387207e-01,-7.462125420570373535e-01,1.477026581764221191e+00,1.329381614923477173e-01,2.483964338898658752e-02,-2.649414911866188049e-02,1.756507530808448792e-02
1.461452364921569824e+00,1.361788988113403320e+00,-1.938108682632446289e+00,9.061187505722045898e-01,-1.653296314179897308e-02,1.503061354160308838e-01,-7.260093837976455688e-02,4.952230677008628845e-02
1.606016755104064941e+00,1.575698137283325195e+00,-1.389515995979309082e+00,7.312964797019958496e-01,-7.779732346534729004e-02,-2.926388941705226898e-02,9.418165683746337891e-02,-1.041440963745117188e-01
1.167240858078002930e+00,1.563244223594665527e+00,-1.519057393074035645e+00,5.257338285446166992e-01,1.524413228034973145e-01,1.828516833484172821e-02,-4.387163743376731873e-02,2.512898296117782593e-02
-1.728597044944763184e+00,-1.975108385086059570e+00,2.374127626419067383e+00,1.835458874702453613e+00,2.823418676853179932e-01,-1.254662722349166870e-01,-1.834133826196193695e-02,7.321947254240512848e-03
1.375262856483459473e+00,-1.563224315643310547e+00,-1.906738400459289551e+00,7.897648215293884277e-01,-1.928643733263015747e-01,-1.168182715773582458e-01,9.884761273860931396e-02,3.830925747752189636e-02
6.958646178245544434e-01,-2.853547811508178711e+00,-1.241994738578796387e+00,9.893262386322021484e-01,1.591604351997375488e-01,2.728669047355651855e-01,-3.001023828983306885e-01,7.494385540485382080e-02
-1.939679503440856934e+00,2.893335223197937012e-01,2.051541566848754883e+00,1.702491402626037598e+00,7.408685088157653809e-01,6.408388912677764893e-02,-1.294709742069244385e-02,-5.247046798467636108e-02
-5.230236053466796875e-01,2.458939552307128906e+00,-1.027607694268226624e-01,-8.898125290870666504e-01,-6.101477891206741333e-02,7.500818464905023575e-03,1.519361231476068497e-02,2.423166297376155853e-03
-9.442534446716308594e-01,-1.777364850044250488e+00,1.311578869819641113e+00,9.378724098205566406e-01,4.550812765955924988e-03,4.179671406745910645e-01,-7.261837273836135864e-02,-3.103324584662914276e-02
2.188861131668090820e+00,1.667862176895141602e+00,-2.032221317291259766e+00,-1.529371142387390137e+00,-3.548294901847839355e-01,1.206396669149398804e-01,-6.268911529332399368e-03,8.707465231418609619e-02
-5.155311226844787598e-01,-1.938056945800781250e+00,3.621455729007720947e-01,2.765725135803222656e+00,1.925729513168334961e-01,3.241180628538131714e-02,4.206416010856628418e-02,1.251618713140487671e-01
-1.879270195960998535e+00,3.268352150917053223e-01,1.048082590103149414e+00,2.071572691202163696e-01,1.271397061645984650e-02,1.184702850878238678e-02,8.299022912979125977e-03,-2.999805379658937454e-03
-1.459652423858642578e+00,-1.783837318420410156e+00,9.014294147491455078e-01,7.172807455062866211e-01,9.267378598451614380e-02,-1.435870490968227386e-02,-1.928126253187656403e-02,2.662885747849941254e-02
-1.303533911705017090e+00,-8.074206113815307617e-01,9.161189794540405273e-01,1.428835559636354446e-02,1.497496385127305984e-02,1.566616585478186607e-03,-4.175327252596616745e-03,2.536592772230505943e-03
-1.125782012939453125e+00,2.070405244827270508e+00,1.010360598564147949e+00,-1.014023900032043457e+00,-5.110720545053482056e-02,2.018431387841701508e-02,1.022994704544544220e-02,1.378147862851619720e-03
-8.978489637374877930e-01,-1.161962866783142090e+00,4.729668796062469482e-01,2.644845008850097656e+00,2.904713749885559082e-01,2.368434369564056396e-01,-1.515666097402572632e-01,-1.288091540336608887e-01
-1.146607875823974609e+00,2.856101989746093750e+00,6.809979677200317383e-01,-1.312573075294494629e+00,-1.637699156999588013e-01,1.448436081409454346e-01,-7.386554777622222900e-02,9.706190973520278931e-02
-1.948566198348999023e+00,-1.988893151283264160e+00,2.042018651962280273e+00,1.911628842353820801e+00,-8.925975859165191650e-02,1.795825064182281494e-01,-7.184422016143798828e-02,1.950681656599044800e-01
-1.124803185462951660e+00,-4.965133666992187500e-01,8.327139616012573242e-01,4.956541955471038818e-01,7.477318495512008667e-02,9.409899264574050903e-02,-1.779624819755554199e-02,-1.973621174693107605e-02
1.808419108390808105e+00,8.764253854751586914e-01,-1.026263117790222168e+00,-7.519987225532531738e-01,7.139859348535537720e-02,1.459437701851129532e-02,-1.025717426091432571e-02,1.655524410307407379e-02
5.956593751907348633e-01,-4.651762247085571289e-01,-5.792241692543029785e-01,3.692081689834594727e+00,4.495501816272735596e-01,1.383212655782699585e-01,-7.740117609500885010e-02,1.703286021947860718e-01
1.303249001502990723e+00,2.044825792312622070e+00,-1.600764870643615723e+00,-1.070609092712402344e+00,-2.836038172245025635e-01,7.811780273914337158e-02,-3.355454280972480774e-02,1.062022969126701355e-01
