-1.659977316856384277e+00,1.983345389366149902e+00,1.104933619499206543e+00,-2.188486158847808838e-01,2.105402350425720215e-01,1.067966073751449585e-01,-6.231432408094406128e-02,9.412666410207748413e-02
-1.653393983840942383e+00,-1.708492875099182129e+00,2.059621095657348633e+00,4.069445282220840454e-02,2.890643775463104248e-01,-1.056360080838203430e-01,1.387657672166824341e-01,2.227979749441146851e-01
-1.767980098724365234e+00,-1.415484189987182617e+00,1.543072581291198730e+00,1.615341186523437500e+00,1.932462900876998901e-01,1.635518670082092285e-01,-1.526597142219543457e-01,-2.024396210908889771e-01
1.423306107521057129e+00,-3.856692314147949219e-01,-1.485813856124877930e+00,1.707484871149063110e-01,-1.698943525552749634e-01,1.936088129878044128e-02,9.741401672363281250e-02,2.138454839587211609e-02
-1.877033710479736328e+00,-4.476445615291595459e-01,1.039309144020080566e+00,4.249017834663391113e-01,-9.701808542013168335e-02,-2.204001881182193756e-03,-9.479763917624950409e-03,-6.283265072852373123e-03
-1.032982110977172852e+00,-1.319417804479598999e-01,1.170516490936279297e+00,9.005752801895141602e-01,-2.971108257770538330e-02,7.573191821575164795e-02,-3.956009820103645325e-02,1.037334557622671127e-02
-1.942148685455322266e+00,-1.610347270965576172e+00,2.117133140563964844e+00,1.821002006530761719e+00,5.746199488639831543e-01,-1.458328310400247574e-02,1.354703586548566818e-02,-1.735379695892333984e-01
-1.592991709709167480e+00,5.674960091710090637e-02,1.078541994094848633e+00,-1.509370326995849609e+00,7.401698827743530273e-02,-1.689941063523292542e-02,1.065268460661172867e-02,4.495180770754814148e-02
1.288681387901306152e+00,1.943922638893127441e+00,-9.562283754348754883e-01,-7.133252024650573730e-01,-1.504988074302673340e-01,5.846650805324316025e-03,-1.433113310486078262e-02,-1.531703118234872818e-02
-9.614061117172241211e-01,-2.509962618350982666e-01,7.265266776084899902e-01,-2.890896558761596680e+00,-1.303840130567550659e-01,-2.975988388061523438e-02,5.477996915578842163e-02,5.723648890852928162e-02
1.063888788223266602e+00,-2.023238897323608398e+00,-1.347581148147583008e+00,-1.385372877120971680e-01,-3.771630823612213135e-01,-2.561912834644317627e-01,2.161493152379989624e-01,9.808354824781417847e-02
1.489479303359985352e+00,-3.821052014827728271e-01,-1.912420988082885742e+00,-7.664919495582580566e-01,-1.205911263823509216e-01,1.072373241186141968e-01,1.228304952383041382e-01,-8.779184520244598389e-02
-1.503592014312744141e+00,1.339558005332946777e+00,1.748721003532409668e+00,-1.089716553688049316e+00,4.145916178822517395e-02,8.331213146448135376e-02,1.313436776399612427e-02,1.996615380048751831e-01
8.784587979316711426e-01,-1.719150543212890625e+00,-1.242870211601257324e+00,-4.064522981643676758e-01,-1.523165851831436157e-01,-7.181530352681875229e-03,1.361550297588109970e-02,5.412001907825469971e-02
1.645965814590454102e+00,3.637093007564544678e-01,-1.593976855278015137e+00,-1.006700564175844193e-02,1.717372983694076538e-01,6.267821788787841797e-02,-5.020766332745552063e-02,4.447019472718238831e-02
-1.815611124038696289e+00,3.436704874038696289e-01,1.376265406608581543e+00,6.355008482933044434e-01,2.785504162311553955e-01,-1.453589051961898804e-01,-8.349960297346115112e-02,-4.183991998434066772e-02
1.511906683444976807e-01,2.376381874084472656e+00,-7.697183489799499512e-01,-1.176860451698303223e+00,6.838691979646682739e-02,-2.599396184086799622e-02,-2.249849960207939148e-02,3.008552081882953644e-02
1.840054154396057129e+00,7.947174310684204102e-01,-1.988068580627441406e+00,5.841245651245117188e-01,-1.823223978281021118e-01,-2.473680227994918823e-01,-7.178021967411041260e-02,1.164197772741317749e-01
1.550201773643493652e+00,-1.056439504027366638e-01,-4.947150051593780518e-01,4.117558002471923828e-01,1.488607674837112427e-01,3.173955529928207397e-02,4.800176247954368591e-02,3.498050197958946228e-02
1.476001620292663574e+00,2.176817655563354492e-01,-1.634624958038330078e+00,2.336348772048950195e+00,5.377879142761230469e-01,4.279952123761177063e-02,9.454190731048583984e-02,5.390751361846923828e-02
7.958616018295288086e-01,1.702029109001159668e+00,-9.272375702857971191e-01,-8.572171330451965332e-01,8.261913806200027466e-02,-6.354510318487882614e-03,-7.062666583806276321e-03,-1.027893740683794022e-02
1.892566561698913574e+00,-1.941981315612792969e+00,-1.943290710449218750e+00,1.329463839530944824e+00,-1.006268337368965149e-02,2.144313007593154907e-01,-1.484142839908599854e-01,2.745783627033233643e-01
1.295602560043334961e+00,-9.193255305290222168e-01,-8.546447753906250000e-01,5.264734625816345215e-01,-2.838324010372161865e-01,-3.305960446596145630e-02,-5.264848098158836365e-02,-2.647741325199604034e-02
1.294935584068298340e+00,1.284345030784606934e+00,-1.813612103462219238e+00,-1.063224792480468750e+00,3.019101619720458984e-01,3.068976402282714844e-01,-5.236389115452766418e-02,-1.193004623055458069e-01
-1.898795247077941895e+00,-1.975086092948913574e+00,1.749797224998474121e+00,-2.415894716978073120e-02,1.635899841785430908e-01,-1.012097224593162537e-01,-1.535446792840957642e-01,-1.576381549239158630e-02
-1.429293513298034668e+00,2.141021013259887695e+00,1.877154707908630371e+00,-4.055370390415191650e-01,8.519008010625839233e-02,-1.387174427509307861e-01,1.985919028520584106e-01,9.014926850795745850e-02
-1.750652790069580078e+00,2.702598333358764648e+00,1.597867727279663086e+00,-3.918554261326789856e-02,-1.995057761669158936e-01,8.178507909178733826e-03,-1.628222875297069550e-03,-1.436943374574184418e-02
-3.589995503425598145e-01,1.450802206993103027e+00,5.858920514583587646e-02,-2.719625473022460938e+00,-6.905423402786254883e-01,6.079285871237516403e-03,-1.286063790321350098e-01,-1.936788670718669891e-02
1.605960130691528320e+00,1.784086823463439941e+00,-1.632850289344787598e+00,-5.290558338165283203e-01,1.721897162497043610e-02,-4.142965655773878098e-03,-1.582043245434761047e-02,2.121996320784091949e-02
