-1.373616576194763184e+00,4.572584629058837891e+00,2.062421292066574097e-01,1.048894524574279785e-01,-5.391891114413738251e-03,2.523785829544067383e-02
3.466653347015380859e+00,2.750490427017211914e+00,-4.755257163196802139e-03,-1.009846106171607971e-02,-1.455014944076538086e-02,-4.434920474886894226e-02
2.944052696228027344e+00,-1.793087482452392578e+00,-1.345251649618148804e-01,-4.451873525977134705e-02,3.886294364929199219e-02,-4.077593982219696045e-02
-3.781527042388916016e+00,2.967705249786376953e+00,3.976592049002647400e-02,-1.272605173289775848e-02,7.738167885690927505e-03,-1.117473654448986053e-02
2.944801092147827148e+00,-2.208654880523681641e+00,6.555613130331039429e-02,-1.175520867109298706e-01,-1.126890257000923157e-02,1.176388114690780640e-01
-3.466934919357299805e+00,-3.021427869796752930e+00,-3.109084442257881165e-02,1.178018096834421158e-02,-9.220810607075691223e-03,6.706553045660257339e-03
-3.775393724441528320e+00,-3.091868877410888672e+00,-8.852820396423339844e-01,-8.790358901023864746e-03,1.532110422849655151e-01,1.541158258914947510e-01
-3.659515380859375000e+00,-1.356102347373962402e+00,-1.357285380363464355e+00,-7.949704676866531372e-02,-1.056610494852066040e-01,-1.998907327651977539e-02
2.276298761367797852e+00,2.556097507476806641e+00,5.579679012298583984e-01,-2.247245237231254578e-02,-5.144633725285530090e-02,1.121952384710311890e-01
-2.941719293594360352e+00,2.571837663650512695e+00,-3.719318658113479614e-02,6.569022685289382935e-02,1.608930155634880066e-02,1.036625728011131287e-01
3.644735097885131836e+00,2.711244583129882812e+00,1.167823299765586853e-01,6.137501820921897888e-02,-5.193744227290153503e-02,6.484092772006988525e-02
3.393847227096557617e+00,-5.554746370762586594e-03,-5.172409117221832275e-02,-5.492603406310081482e-03,-8.027658332139253616e-04,4.673977382481098175e-03
6.569598913192749023e-01,-4.646273612976074219e+00,-4.112580418586730957e-01,-5.326133593916893005e-02,-1.498229652643203735e-01,-1.010298281908035278e-01
-2.949842929840087891e+00,9.348559975624084473e-01,-4.725231230258941650e-01,-2.129613012075424194e-01,1.004435401409864426e-02,-1.660462282598018646e-02
3.402684450149536133e+00,-9.209367036819458008e-01,7.487310767173767090e-01,2.484135180711746216e-01,1.834643781185150146e-01,-2.310893237590789795e-01
-3.050472974777221680e+00,2.597344398498535156e+00,-3.261084854602813721e-01,2.045523673295974731e-01,8.344729430973529816e-03,2.153840512037277222e-01
-3.592763185501098633e+00,-2.155861616134643555e+00,-8.554640412330627441e-02,-1.420649439096450806e-01,-1.220392584800720215e-01,-2.479330599308013916e-01
-3.705840587615966797e+00,-1.722717285156250000e+00,-3.304468393325805664e-01,1.913717389106750488e-01,1.379814445972442627e-01,3.403247296810150146e-01
-3.697624206542968750e+00,-2.775141954421997070e+00,-1.066904291510581970e-01,-2.111402712762355804e-02,3.242032229900360107e-02,-1.428410178050398827e-05
