1.843386292457580566e+00,-5.544787049293518066e-01,-2.284687519073486328e+00,1.327178925275802612e-01,-6.049506068229675293e-01,-3.945566713809967041e-02,1.348151862621307373e-01,-5.587047338485717773e-02
2.046797513961791992e+00,7.351284027099609375e-01,-7.129566669464111328e-01,-2.068246752023696899e-01,1.503627467900514603e-02,-8.838185109198093414e-03,1.094995718449354172e-02,-4.369060508906841278e-03
-1.313888192176818848e+00,1.859212875366210938e+00,1.333514094352722168e+00,-7.050903439521789551e-01,-2.443743683397769928e-02,4.831707477569580078e-02,1.669255830347537994e-02,5.249619856476783752e-02
2.044210910797119141e+00,6.986198425292968750e-01,-2.095467805862426758e+00,-1.351533681154251099e-01,-1.926263421773910522e-01,-2.213829457759857178e-01,-4.044593870639801025e-02,7.401974871754646301e-03
-1.883235573768615723e+00,-8.423418998718261719e-01,2.059494495391845703e+00,2.336899936199188232e-01,1.856642961502075195e-01,-1.956492811441421509e-01,2.524770200252532959e-01,1.332897841930389404e-01
-1.584162116050720215e+00,-1.212005019187927246e+00,1.968635678291320801e+00,-7.038202881813049316e-01,3.240879774093627930e-01,2.632846496999263763e-02,-1.821520924568176270e-01,-2.269259566674008965e-04
1.965643882751464844e+00,-1.203156948089599609e+00,-2.024506330490112305e+00,-1.085259318351745605e+00,-5.389603376388549805e-01,-2.248702012002468109e-02,-9.541840106248855591e-02,1.353506296873092651e-01
-9.059103131294250488e-01,4.756621718406677246e-01,8.963599205017089844e-01,-2.717104911804199219e+00,-2.425099015235900879e-01,-1.130130514502525330e-01,1.117012351751327515e-01,-1.413109302520751953e-01
-9.896037578582763672e-01,-1.019508838653564453e+00,1.199353814125061035e+00,3.287850618362426758e+00,3.671543300151824951e-01,4.110291972756385803e-02,-2.097791433334350586e-01,-1.863608602434396744e-03
-1.191244363784790039e+00,1.125742554664611816e+00,7.821753621101379395e-01,1.965369284152984619e-01,7.460898160934448242e-02,-1.154716219753026962e-02,3.472051350399851799e-03,-1.079855719581246376e-03
1.338115334510803223e+00,-3.824965059757232666e-01,-1.663220047950744629e+00,-7.328253984451293945e-02,1.583252102136611938e-01,-7.814751006662845612e-03,-1.547494623810052872e-02,4.177221562713384628e-03
-1.817231297492980957e+00,-2.069775819778442383e+00,1.994961023330688477e+00,2.401237487792968750e+00,2.311119884252548218e-01,2.235516533255577087e-02,-1.262295544147491455e-01,1.013936102390289307e-01
1.667726278305053711e+00,1.562895178794860840e+00,-1.861627101898193359e+00,6.151666641235351562e-01,-1.804623007774353027e-01,-9.957422316074371338e-02,-9.460487961769104004e-02,-8.078756928443908691e-02
-1.766521096229553223e+00,-9.018595218658447266e-01,1.525955796241760254e+00,4.041347801685333252e-01,-1.691357195377349854e-01,-4.253646358847618103e-02,-3.966973721981048584e-01,2.163361608982086182e-01
1.812103867530822754e+00,-8.424865007400512695e-01,-1.875844359397888184e+00,-1.126298755407333374e-01,-1.526828855276107788e-01,-1.082606092095375061e-01,-1.310168951749801636e-01,-1.361826509237289429e-01
1.058879971504211426e+00,2.091142177581787109e+00,-1.040806531906127930e+00,-1.733878970146179199e+00,-6.250593811273574829e-02,2.907744236290454865e-02,-2.868885919451713562e-02,-6.000453233718872070e-02
-6.678004860877990723e-01,-2.439940214157104492e+00,7.255985736846923828e-01,1.728839516639709473e+00,2.000016421079635620e-01,-4.581317305564880371e-02,3.113377094268798828e-02,3.515179967507719994e-03
9.344478249549865723e-01,-2.511947870254516602e+00,-1.329635739326477051e+00,7.968320250511169434e-01,-2.435033917427062988e-01,-1.437498331069946289e-01,1.691749878227710724e-02,3.336454555392265320e-02
-1.681283950805664062e+00,2.248682022094726562e+00,1.778293848037719727e+00,7.291828095912933350e-02,8.290498703718185425e-02,-9.337900578975677490e-02,3.232192248106002808e-02,1.112593337893486023e-02
1.404973387718200684e+00,-2.305318593978881836e+00,-1.097037315368652344e+00,-1.455947041511535645e+00,3.697057813405990601e-02,6.120511516928672791e-02,-1.558034773916006088e-02,3.001714358106255531e-03
1.327073693275451660e+00,-1.922824859619140625e+00,-1.219234824180603027e+00,2.772933840751647949e-01,-3.545626625418663025e-02,-6.336431484669446945e-03,8.182520046830177307e-03,1.582723855972290039e-02
1.560466766357421875e+00,1.563628673553466797e+00,-1.331570148468017578e+00,4.653469026088714600e-01,2.393043637275695801e-01,4.651810973882675171e-03,-2.808076702058315277e-02,5.493081361055374146e-02
1.690770745277404785e+00,7.634666562080383301e-01,-7.959626317024230957e-01,5.265325307846069336e-02,1.909808069467544556e-02,4.041519947350025177e-03,-1.291710999794304371e-03,5.250253016129136086e-04
1.114007711410522461e+00,2.224133729934692383e+00,-8.251431584358215332e-01,-4.337002635002136230e-01,-9.084416925907135010e-02,1.781282760202884674e-02,-1.362399477511644363e-02,5.779299419373273849e-03
-2.069609642028808594e+00,1.021790266036987305e+00,2.072854757308959961e+00,-1.080680251121520996e+00,4.936802387237548828e-02,-2.574627697467803955e-01,-1.584414839744567871e-01,-6.316443532705307007e-02
-2.071810722351074219e+00,1.795615553855895996e+00,2.029101371765136719e+00,-1.123943924903869629e+00,7.562351226806640625e-02,7.895388454198837280e-02,3.064841218292713165e-02,-6.000489369034767151e-02
1.860829949378967285e+00,-7.371930480003356934e-01,-2.036406993865966797e+00,-4.941692054271697998e-01,-5.298864245414733887e-01,1.950743347406387329e-01,1.899717152118682861e-01,-7.336401194334030151e-02
4.424783587455749512e-01,-1.236770391464233398e+00,1.387645751237869263e-01,2.960847377777099609e+00,9.540849328041076660e-01,-7.037028670310974121e-02,-1.335533987730741501e-02,-1.595128476619720459e-01
